# compiler: R8
# compiler_version: 2.1.86
# pg_map_id: 38e8b02
# common_typos_disable
com.axd.testplugin.HikApplication -> com.axd.testplugin.HikApplication:
    60:113:void com.axd.testplugin.HikVideo.PreviewActivity.access$000(com.axd.testplugin.HikVideo.PreviewActivity,java.lang.Integer,java.lang.String):0:53 -> onTouch
    60:113:boolean onTouch(android.view.View,android.view.MotionEvent):150 -> onTouch
com.axd.testplugin.HikVideo.PreviewActivity$10 -> com.axd.testplugin.HikVideo.PreviewActivity$a:
    com.axd.testplugin.HikVideo.PreviewActivity this$0 -> c
    com.hikvision.open.hikvideoplayer.HikVideoPlayerCallback$Status val$status -> a
    int val$errorCode -> b
    1:1:void <init>(com.axd.testplugin.HikVideo.PreviewActivity,com.hikvision.open.hikvideoplayer.HikVideoPlayerCallback$Status,int):562:562 -> <init>
    1:19:void run():565:583 -> run
    20:20:com.axd.testplugin.HikVideo.PlayerStatus com.axd.testplugin.HikVideo.PreviewActivity.access$102(com.axd.testplugin.HikVideo.PreviewActivity,com.axd.testplugin.HikVideo.PlayerStatus):53:53 -> run
    20:20:void run():583 -> run
    21:21:com.hikvision.open.hikvideoplayer.HikVideoPlayer com.axd.testplugin.HikVideo.PreviewActivity.access$200(com.axd.testplugin.HikVideo.PreviewActivity):53:53 -> run
    21:21:void run():584 -> run
    22:24:void run():584:586 -> run
    25:25:void run():577:577 -> run
    26:26:com.axd.testplugin.HikVideo.PlayerStatus com.axd.testplugin.HikVideo.PreviewActivity.access$102(com.axd.testplugin.HikVideo.PreviewActivity,com.axd.testplugin.HikVideo.PlayerStatus):53:53 -> run
    26:26:void run():577 -> run
    27:28:void run():578:579 -> run
    29:29:void run():571:571 -> run
    30:30:com.axd.testplugin.HikVideo.PlayerStatus com.axd.testplugin.HikVideo.PreviewActivity.access$102(com.axd.testplugin.HikVideo.PreviewActivity,com.axd.testplugin.HikVideo.PlayerStatus):53:53 -> run
    30:30:void run():571 -> run
    31:32:void run():572:573 -> run
com.axd.testplugin.HikVideo.PreviewActivity$11 -> com.axd.testplugin.HikVideo.PreviewActivity$b:
    int[] $SwitchMap$com$hikvision$open$hikvideoplayer$HikVideoPlayerCallback$Status -> a
    1:1:void <clinit>():568:568 -> <clinit>
com.axd.testplugin.HikVideo.PreviewActivity$2 -> a.a.a.a.d:
    com.axd.testplugin.HikVideo.PreviewActivity this$0 -> a
    1:1:void <init>(com.axd.testplugin.HikVideo.PreviewActivity):157:157 -> <init>
    1:4:boolean onTouch(android.view.View,android.view.MotionEvent):160:163 -> onTouch
    5:58:void com.axd.testplugin.HikVideo.PreviewActivity.access$000(com.axd.testplugin.HikVideo.PreviewActivity,java.lang.Integer,java.lang.String):0:53 -> onTouch
    5:58:boolean onTouch(android.view.View,android.view.MotionEvent):163 -> onTouch
    59:59:boolean onTouch(android.view.View,android.view.MotionEvent):166:166 -> onTouch
    60:113:void com.axd.testplugin.HikVideo.PreviewActivity.access$000(com.axd.testplugin.HikVideo.PreviewActivity,java.lang.Integer,java.lang.String):0:53 -> onTouch
    60:113:boolean onTouch(android.view.View,android.view.MotionEvent):166 -> onTouch
com.axd.testplugin.HikVideo.PreviewActivity$3 -> a.a.a.a.e:
    com.axd.testplugin.HikVideo.PreviewActivity this$0 -> a
    1:1:void <init>(com.axd.testplugin.HikVideo.PreviewActivity):172:172 -> <init>
    1:4:boolean onTouch(android.view.View,android.view.MotionEvent):175:178 -> onTouch
    5:58:void com.axd.testplugin.HikVideo.PreviewActivity.access$000(com.axd.testplugin.HikVideo.PreviewActivity,java.lang.Integer,java.lang.String):0:53 -> onTouch
    5:58:boolean onTouch(android.view.View,android.view.MotionEvent):178 -> onTouch
    59:59:boolean onTouch(android.view.View,android.view.MotionEvent):181:181 -> onTouch
    60:113:void com.axd.testplugin.HikVideo.PreviewActivity.access$000(com.axd.testplugin.HikVideo.PreviewActivity,java.lang.Integer,java.lang.String):0:53 -> onTouch
    60:113:boolean onTouch(android.view.View,android.view.MotionEvent):181 -> onTouch
com.axd.testplugin.HikVideo.PreviewActivity$4 -> a.a.a.a.f:
    com.axd.testplugin.HikVideo.PreviewActivity this$0 -> a
    1:1:void <init>(com.axd.testplugin.HikVideo.PreviewActivity):187:187 -> <init>
    1:4:boolean onTouch(android.view.View,android.view.MotionEvent):190:193 -> onTouch
    5:58:void com.axd.testplugin.HikVideo.PreviewActivity.access$000(com.axd.testplugin.HikVideo.PreviewActivity,java.lang.Integer,java.lang.String):0:53 -> onTouch
    5:58:boolean onTouch(android.view.View,android.view.MotionEvent):193 -> onTouch
    59:59:boolean onTouch(android.view.View,android.view.MotionEvent):196:196 -> onTouch
    60:113:void com.axd.testplugin.HikVideo.PreviewActivity.access$000(com.axd.testplugin.HikVideo.PreviewActivity,java.lang.Integer,java.lang.String):0:53 -> onTouch
    60:113:boolean onTouch(android.view.View,android.view.MotionEvent):196 -> onTouch
com.axd.testplugin.HikVideo.PreviewActivity$5 -> a.a.a.a.g:
    com.axd.testplugin.HikVideo.PreviewActivity this$0 -> a
    1:1:void <init>(com.axd.testplugin.HikVideo.PreviewActivity):203:203 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):206:206 -> onCheckedChanged
    2:2:com.axd.testplugin.HikVideo.PlayerStatus com.axd.testplugin.HikVideo.PreviewActivity.access$100(com.axd.testplugin.HikVideo.PreviewActivity):53:53 -> onCheckedChanged
    2:2:void onCheckedChanged(android.widget.CompoundButton,boolean):206 -> onCheckedChanged
    3:3:void onCheckedChanged(android.widget.CompoundButton,boolean):206:206 -> onCheckedChanged
    4:4:com.hikvision.open.hikvideoplayer.HikVideoPlayer com.axd.testplugin.HikVideo.PreviewActivity.access$200(com.axd.testplugin.HikVideo.PreviewActivity):53:53 -> onCheckedChanged
    4:4:void onCheckedChanged(android.widget.CompoundButton,boolean):213 -> onCheckedChanged
    5:5:void onCheckedChanged(android.widget.CompoundButton,boolean):213:213 -> onCheckedChanged
    6:6:void onCheckedChanged(android.widget.CompoundButton,boolean):209:209 -> onCheckedChanged
com.axd.testplugin.HikVideo.PreviewActivity$6 -> a.a.a.a.h:
    com.axd.testplugin.HikVideo.PreviewActivity this$0 -> a
    1:1:void <init>(com.axd.testplugin.HikVideo.PreviewActivity):217:217 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):220:220 -> onCheckedChanged
    2:2:com.axd.testplugin.HikVideo.PlayerStatus com.axd.testplugin.HikVideo.PreviewActivity.access$100(com.axd.testplugin.HikVideo.PreviewActivity):53:53 -> onCheckedChanged
    2:2:void onCheckedChanged(android.widget.CompoundButton,boolean):220 -> onCheckedChanged
    3:3:void onCheckedChanged(android.widget.CompoundButton,boolean):220:220 -> onCheckedChanged
    4:4:com.hikvision.open.hikvideoplayer.HikVideoPlayer com.axd.testplugin.HikVideo.PreviewActivity.access$200(com.axd.testplugin.HikVideo.PreviewActivity):53:53 -> onCheckedChanged
    4:4:void onCheckedChanged(android.widget.CompoundButton,boolean):227 -> onCheckedChanged
    5:5:void onCheckedChanged(android.widget.CompoundButton,boolean):227:227 -> onCheckedChanged
    6:6:void onCheckedChanged(android.widget.CompoundButton,boolean):223:223 -> onCheckedChanged
com.axd.testplugin.HikVideo.PreviewActivity$7 -> a.a.a.a.i:
    com.axd.testplugin.HikVideo.PreviewActivity this$0 -> a
    1:1:void <init>(com.axd.testplugin.HikVideo.PreviewActivity):241:241 -> <init>
com.axd.testplugin.HikVideo.PreviewActivity$8 -> a.a.a.a.j:
    com.axd.testplugin.HikVideo.PreviewActivity this$0 -> a
    1:1:void <init>(com.axd.testplugin.HikVideo.PreviewActivity):251:251 -> <init>
com.axd.testplugin.HikVideo.PreviewActivity$9 -> com.axd.testplugin.HikVideo.PreviewActivity$c:
    com.axd.testplugin.HikVideo.PreviewActivity this$0 -> a
    1:1:void <init>(com.axd.testplugin.HikVideo.PreviewActivity):463:463 -> <init>
com.axd.testplugin.HikVideo.widget.AutoHideView -> com.axd.testplugin.HikVideo.widget.AutoHideView:
    java.lang.Runnable hideControlViewTask -> a
    1:1:void <init>(android.content.Context):33:33 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):37:37 -> <init>
    3:89:void <init>(android.content.Context,android.util.AttributeSet,int):41:127 -> <init>
    90:90:void <init>(android.content.Context,android.util.AttributeSet,int):42:42 -> <init>
    1:4:void hide():87:90 -> a
    5:8:android.view.animation.TranslateAnimation moveToViewBottom():117:120 -> a
    5:8:void hide():91 -> a
    9:10:void hide():91:92 -> a
    1:4:void initView():46:49 -> b
    1:1:boolean isVisible():80:80 -> c
com.axd.testplugin.HikVideo.widget.AutoHideView$1 -> com.axd.testplugin.HikVideo.widget.AutoHideView$a:
    com.axd.testplugin.HikVideo.widget.AutoHideView this$0 -> b
    android.widget.ImageView val$switchScreenImage -> a
    1:1:void <init>(com.axd.testplugin.HikVideo.widget.AutoHideView,android.widget.ImageView):49:49 -> <init>
    1:1:void onClick(android.view.View):58:58 -> onClick
    2:4:android.app.Activity com.axd.testplugin.HikVideo.MyUtils.getActivity(android.view.View):64:66 -> onClick
    2:4:void onClick(android.view.View):58 -> onClick
    5:8:void onClick(android.view.View):58:61 -> onClick
    9:10:void com.axd.testplugin.HikVideo.widget.AutoHideView.resetHideTask():99:100 -> onClick
    9:10:void com.axd.testplugin.HikVideo.widget.AutoHideView.access$000(com.axd.testplugin.HikVideo.widget.AutoHideView):26 -> onClick
    9:10:void onClick(android.view.View):61 -> onClick
    11:17:android.app.Activity com.axd.testplugin.HikVideo.MyUtils.getActivity(android.view.View):64:70 -> onClick
    11:17:void onClick(android.view.View):58 -> onClick
com.axd.testplugin.HikVideo.widget.AutoHideView$2 -> com.axd.testplugin.HikVideo.widget.AutoHideView$b:
    com.axd.testplugin.HikVideo.widget.AutoHideView this$0 -> a
    1:1:void <init>(com.axd.testplugin.HikVideo.widget.AutoHideView):127:127 -> <init>
    1:1:void run():130:130 -> run
com.axd.testplugin.HikVideo.widget.PlayWindowContainer -> com.axd.testplugin.HikVideo.widget.PlayWindowContainer:
    boolean mShouldHandleScale -> m
    com.hikvision.open.hikvideoplayer.CustomRect mOriginalRect -> i
    float mRatioY -> g
    com.hikvision.open.hikvideoplayer.CustomRect mVirtualRect -> j
    float mRatioX -> f
    int mActionPointerId -> h
    boolean mAllowOpenDigitalZoom -> k
    float mLastMotionX -> e
    boolean mDigitalZoomOpen -> l
    float mLastMotionY -> d
    float mLastScale -> c
    float mLastDis -> b
    int mClickMode -> a
    com.axd.testplugin.HikVideo.widget.PlayWindowContainer$OnClickListener onClickListener -> n
    com.axd.testplugin.HikVideo.widget.PlayWindowContainer$OnDigitalScaleChangeListener onScaleChangeListener -> p
    com.axd.testplugin.HikVideo.widget.PlayWindowContainer$OnDigitalZoomListener onDigitalListener -> o
    android.view.GestureDetector mGestureDetector -> q
    1:1:void <init>(android.content.Context):102:102 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):106:106 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):110:110 -> <init>
    4:73:void <init>(android.content.Context,android.util.AttributeSet,int):42:111 -> <init>
    1:346:void midPointDoubleClick(android.view.MotionEvent):0:345 -> a
    1:346:void access$300(com.axd.testplugin.HikVideo.widget.PlayWindowContainer,android.view.MotionEvent):26 -> a
    347:351:void midPoint(android.view.MotionEvent):332:336 -> a
    352:385:void judge(com.hikvision.open.hikvideoplayer.CustomRect,com.hikvision.open.hikvideoplayer.CustomRect):386:419 -> a
    386:389:void callBackOnScaleChangeListener(float):497:500 -> a
    390:857:void com.axd.testplugin.HikVideo.PreviewActivity$9.onDigitalScaleChange(float):0:467 -> a
    390:857:void callBackOnScaleChangeListener(float):500 -> a
    858:858:boolean com.axd.testplugin.HikVideo.PreviewActivity.access$400(com.axd.testplugin.HikVideo.PreviewActivity):53:53 -> a
    858:858:void com.axd.testplugin.HikVideo.PreviewActivity$9.onDigitalScaleChange(float):467 -> a
    858:858:void callBackOnScaleChangeListener(float):500 -> a
    859:859:void com.axd.testplugin.HikVideo.PreviewActivity.access$300(com.axd.testplugin.HikVideo.PreviewActivity):53:53 -> a
    859:859:void com.axd.testplugin.HikVideo.PreviewActivity$9.onDigitalScaleChange(float):469 -> a
    859:859:void callBackOnScaleChangeListener(float):500 -> a
    860:860:void com.axd.testplugin.HikVideo.PreviewActivity$9.onDigitalScaleChange(float):472:472 -> a
    860:860:void callBackOnScaleChangeListener(float):500 -> a
    861:861:java.text.DecimalFormat com.axd.testplugin.HikVideo.PreviewActivity.access$500(com.axd.testplugin.HikVideo.PreviewActivity):53:53 -> a
    861:861:void com.axd.testplugin.HikVideo.PreviewActivity$9.onDigitalScaleChange(float):472 -> a
    861:861:void callBackOnScaleChangeListener(float):500 -> a
    862:862:void com.axd.testplugin.HikVideo.PreviewActivity$9.onDigitalScaleChange(float):472:472 -> a
    862:862:void callBackOnScaleChangeListener(float):500 -> a
    1:7:float spacing(android.view.MotionEvent):298:304 -> b
    8:22:void scale(float):313:327 -> b
    23:23:void com.axd.testplugin.HikVideo.PreviewActivity$9.onDigitalRectChange(com.hikvision.open.hikvideoplayer.CustomRect,com.hikvision.open.hikvideoplayer.CustomRect):478:478 -> b
    23:23:void scale(float):327 -> b
    24:24:com.hikvision.open.hikvideoplayer.HikVideoPlayer com.axd.testplugin.HikVideo.PreviewActivity.access$200(com.axd.testplugin.HikVideo.PreviewActivity):53:53 -> b
    24:24:void com.axd.testplugin.HikVideo.PreviewActivity$9.onDigitalRectChange(com.hikvision.open.hikvideoplayer.CustomRect,com.hikvision.open.hikvideoplayer.CustomRect):478 -> b
    24:24:void scale(float):327 -> b
    25:25:void com.axd.testplugin.HikVideo.PreviewActivity$9.onDigitalRectChange(com.hikvision.open.hikvideoplayer.CustomRect,com.hikvision.open.hikvideoplayer.CustomRect):478:478 -> b
    25:25:void scale(float):327 -> b
    1:4:void onLayout(boolean,int,int,int,int):141:144 -> onLayout
    1:5:boolean onTouchEvent(android.view.MotionEvent):153:157 -> onTouchEvent
    6:9:void zoom(android.view.MotionEvent):171:174 -> onTouchEvent
    6:9:boolean onTouchEvent(android.view.MotionEvent):159 -> onTouchEvent
    10:17:void onSecondaryPointerUp(android.view.MotionEvent):373:380 -> onTouchEvent
    10:17:void zoom(android.view.MotionEvent):256 -> onTouchEvent
    10:17:boolean onTouchEvent(android.view.MotionEvent):159 -> onTouchEvent
    18:18:void zoom(android.view.MotionEvent):257:257 -> onTouchEvent
    18:18:boolean onTouchEvent(android.view.MotionEvent):159 -> onTouchEvent
    19:21:void zoom(android.view.MotionEvent):251:253 -> onTouchEvent
    19:21:boolean onTouchEvent(android.view.MotionEvent):159 -> onTouchEvent
    22:22:void zoom(android.view.MotionEvent):194:194 -> onTouchEvent
    22:22:boolean onTouchEvent(android.view.MotionEvent):159 -> onTouchEvent
    23:31:void shouldOpenDigitalZoom(android.view.MotionEvent):276:284 -> onTouchEvent
    23:31:void zoom(android.view.MotionEvent):195 -> onTouchEvent
    23:31:boolean onTouchEvent(android.view.MotionEvent):159 -> onTouchEvent
    32:35:void callBackOnScaleOpenListener():457:460 -> onTouchEvent
    32:35:void shouldOpenDigitalZoom(android.view.MotionEvent):286 -> onTouchEvent
    32:35:void zoom(android.view.MotionEvent):195 -> onTouchEvent
    32:35:boolean onTouchEvent(android.view.MotionEvent):159 -> onTouchEvent
    36:36:void com.axd.testplugin.HikVideo.PreviewActivity$8.onDigitalZoomOpen():254:254 -> onTouchEvent
    36:36:void callBackOnScaleOpenListener():460 -> onTouchEvent
    36:36:void shouldOpenDigitalZoom(android.view.MotionEvent):286 -> onTouchEvent
    36:36:void zoom(android.view.MotionEvent):195 -> onTouchEvent
    36:36:boolean onTouchEvent(android.view.MotionEvent):159 -> onTouchEvent
    37:90:void com.axd.testplugin.HikVideo.PreviewActivity.access$300(com.axd.testplugin.HikVideo.PreviewActivity):0:53 -> onTouchEvent
    37:90:void com.axd.testplugin.HikVideo.PreviewActivity$8.onDigitalZoomOpen():254 -> onTouchEvent
    37:90:void callBackOnScaleOpenListener():460 -> onTouchEvent
    37:90:void shouldOpenDigitalZoom(android.view.MotionEvent):286 -> onTouchEvent
    37:90:void zoom(android.view.MotionEvent):195 -> onTouchEvent
    37:90:boolean onTouchEvent(android.view.MotionEvent):159 -> onTouchEvent
    91:109:void zoom(android.view.MotionEvent):199:217 -> onTouchEvent
    91:109:boolean onTouchEvent(android.view.MotionEvent):159 -> onTouchEvent
    110:125:void move(float,float,float,float):353:368 -> onTouchEvent
    110:125:void zoom(android.view.MotionEvent):217 -> onTouchEvent
    110:125:boolean onTouchEvent(android.view.MotionEvent):159 -> onTouchEvent
    126:126:void com.axd.testplugin.HikVideo.PreviewActivity$9.onDigitalRectChange(com.hikvision.open.hikvideoplayer.CustomRect,com.hikvision.open.hikvideoplayer.CustomRect):478:478 -> onTouchEvent
    126:126:void move(float,float,float,float):368 -> onTouchEvent
    126:126:void zoom(android.view.MotionEvent):217 -> onTouchEvent
    126:126:boolean onTouchEvent(android.view.MotionEvent):159 -> onTouchEvent
    127:127:com.hikvision.open.hikvideoplayer.HikVideoPlayer com.axd.testplugin.HikVideo.PreviewActivity.access$200(com.axd.testplugin.HikVideo.PreviewActivity):53:53 -> onTouchEvent
    127:127:void com.axd.testplugin.HikVideo.PreviewActivity$9.onDigitalRectChange(com.hikvision.open.hikvideoplayer.CustomRect,com.hikvision.open.hikvideoplayer.CustomRect):478 -> onTouchEvent
    127:127:void move(float,float,float,float):368 -> onTouchEvent
    127:127:void zoom(android.view.MotionEvent):217 -> onTouchEvent
    127:127:boolean onTouchEvent(android.view.MotionEvent):159 -> onTouchEvent
    128:128:void com.axd.testplugin.HikVideo.PreviewActivity$9.onDigitalRectChange(com.hikvision.open.hikvideoplayer.CustomRect,com.hikvision.open.hikvideoplayer.CustomRect):478:478 -> onTouchEvent
    128:128:void move(float,float,float,float):368 -> onTouchEvent
    128:128:void zoom(android.view.MotionEvent):217 -> onTouchEvent
    128:128:boolean onTouchEvent(android.view.MotionEvent):159 -> onTouchEvent
    129:174:void zoom(android.view.MotionEvent):219:264 -> onTouchEvent
    129:174:boolean onTouchEvent(android.view.MotionEvent):159 -> onTouchEvent
    175:186:void zoom(android.view.MotionEvent):178:189 -> onTouchEvent
    175:186:boolean onTouchEvent(android.view.MotionEvent):159 -> onTouchEvent
    1:1:void setAllowOpenDigitalZoom(boolean):428:428 -> setAllowOpenDigitalZoom
    1:1:void setOnClickListener(com.axd.testplugin.HikVideo.widget.PlayWindowContainer$OnClickListener):439:439 -> setOnClickListener
    1:1:void setOnDigitalListener(com.axd.testplugin.HikVideo.widget.PlayWindowContainer$OnDigitalZoomListener):453:453 -> setOnDigitalListener
    1:5:void setOnScaleChangeListener(com.axd.testplugin.HikVideo.widget.PlayWindowContainer$OnDigitalScaleChangeListener):482:486 -> setOnScaleChangeListener
    6:13:void setOnScaleChangeListener(com.axd.testplugin.HikVideo.widget.PlayWindowContainer$OnDigitalScaleChangeListener):485:492 -> setOnScaleChangeListener
com.axd.testplugin.HikVideo.widget.PlayWindowContainer$1 -> com.axd.testplugin.HikVideo.widget.PlayWindowContainer$a:
    com.axd.testplugin.HikVideo.widget.PlayWindowContainer this$0 -> a
    1:1:void <init>(com.axd.testplugin.HikVideo.widget.PlayWindowContainer):111:111 -> <init>
    1:1:boolean onDoubleTap(android.view.MotionEvent):114:114 -> onDoubleTap
    2:2:boolean com.axd.testplugin.HikVideo.widget.PlayWindowContainer.access$000(com.axd.testplugin.HikVideo.widget.PlayWindowContainer):26:26 -> onDoubleTap
    2:2:boolean onDoubleTap(android.view.MotionEvent):114 -> onDoubleTap
    3:3:boolean com.axd.testplugin.HikVideo.widget.PlayWindowContainer.access$100(com.axd.testplugin.HikVideo.widget.PlayWindowContainer):26:26 -> onDoubleTap
    3:3:boolean onDoubleTap(android.view.MotionEvent):114 -> onDoubleTap
    4:4:float com.axd.testplugin.HikVideo.widget.PlayWindowContainer.access$200(com.axd.testplugin.HikVideo.widget.PlayWindowContainer):26:26 -> onDoubleTap
    4:4:boolean onDoubleTap(android.view.MotionEvent):117 -> onDoubleTap
    5:7:boolean onDoubleTap(android.view.MotionEvent):118:120 -> onDoubleTap
    8:8:void com.axd.testplugin.HikVideo.widget.PlayWindowContainer.access$400(com.axd.testplugin.HikVideo.widget.PlayWindowContainer,float):26:26 -> onDoubleTap
    8:8:boolean onDoubleTap(android.view.MotionEvent):120 -> onDoubleTap
    9:11:boolean onDoubleTap(android.view.MotionEvent):122:124 -> onDoubleTap
    12:12:void com.axd.testplugin.HikVideo.widget.PlayWindowContainer.access$400(com.axd.testplugin.HikVideo.widget.PlayWindowContainer,float):26:26 -> onDoubleTap
    12:12:boolean onDoubleTap(android.view.MotionEvent):124 -> onDoubleTap
    1:1:boolean onSingleTapConfirmed(android.view.MotionEvent):131:131 -> onSingleTapConfirmed
    2:2:com.axd.testplugin.HikVideo.widget.PlayWindowContainer$OnClickListener com.axd.testplugin.HikVideo.widget.PlayWindowContainer.access$500(com.axd.testplugin.HikVideo.widget.PlayWindowContainer):26:26 -> onSingleTapConfirmed
    2:2:boolean onSingleTapConfirmed(android.view.MotionEvent):131 -> onSingleTapConfirmed
    3:3:boolean com.axd.testplugin.HikVideo.widget.PlayWindowContainer.access$000(com.axd.testplugin.HikVideo.widget.PlayWindowContainer):26:26 -> onSingleTapConfirmed
    3:3:boolean onSingleTapConfirmed(android.view.MotionEvent):131 -> onSingleTapConfirmed
    4:4:boolean onSingleTapConfirmed(android.view.MotionEvent):132:132 -> onSingleTapConfirmed
